<?xml version="1.0" encoding="UTF-8"?>
<!-- This is a WordPress eXtended RSS file generated by WordPress as an export of your blog. -->
<!-- It contains information about your blog's posts, comments, and categories. -->
<!-- You may use this file to transfer that content from one site to another. -->
<!-- This file is not intended to serve as a complete backup of your blog. -->

<!-- To import this information into a WordPress blog follow these steps. -->
<!-- 1. Log in to that blog as an administrator. -->
<!-- 2. Go to Tools: Import in the blog's admin panels (or Manage: Import in older versions of WordPress). -->
<!-- 3. Choose "WordPress" from the list. -->
<!-- 4. Upload this file using the form provided on that page. -->
<!-- 5. You will first be asked to map the authors in this export file to users -->
<!--    on the blog.  For each author, you may choose to map to an -->
<!--    existing user on the blog or to create a new user -->
<!-- 6. WordPress will then import each of the posts, comments, and categories -->
<!--    contained in this file into your blog -->

<!-- generator="WordPress.com" created="2011-07-09 08:45"-->
<rss version="2.0"
	xmlns:excerpt="http://wordpress.org/export/1.0/excerpt/"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:wp="http://wordpress.org/export/1.0/"
>

<channel>
	<title>School of Fun</title>
	<link>http://schooloffun.wordpress.com</link>
	<description>Just another WordPress.com site</description>
	<pubDate>Sat, 09 Jul 2011 07:24:41 +0000</pubDate>
	<generator>http://wordpress.org/?v=MU</generator>
	<language>en</language>
	<wp:wxr_version>1.0</wp:wxr_version>
	<wp:base_site_url>http://wordpress.com/</wp:base_site_url>
	<wp:base_blog_url>http://schooloffun.wordpress.com</wp:base_blog_url>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_image_alt</wp:meta_key>
		<wp:meta_value><![CDATA[Counting Chips...]]></wp:meta_value>
		</wp:postmeta>
							</item>
		<item>
		<title>150_cookie_04</title>
		<link>http://schooloffun.wordpress.com/2011/03/30/cookies-galore/150_cookie_04/</link>
		<pubDate>Tue, 29 Mar 2011 16:25:09 +0000</pubDate>
		<dc:creator><![CDATA[schooloffun]]></dc:creator>
		
		<guid isPermaLink="false">http://schooloffun.files.wordpress.com/2011/03/150_cookie_04.jpg</guid>
		<description></description>
		<content:encoded><![CDATA[]]></content:encoded>
		<excerpt:encoded><![CDATA[Whooo...]]></excerpt:encoded>
		<wp:post_id>1240</wp:post_id>
		<wp:post_date>2011-03-30 00:25:09</wp:post_date>
		<wp:post_date_gmt>2011-03-29 16:25:09</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>150_cookie_04</wp:post_name>
		<wp:status>inherit</wp:status>
		<wp:post_parent>1236</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>attachment</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
				<wp:attachment_url>http://schooloffun.files.wordpress.com/2011/03/150_cookie_04.jpg</wp:attachment_url>
								<wp:postmeta>
		<wp:meta_key>_wp_attached_file</wp:meta_key>
		<wp:meta_value><![CDATA[/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2011/03/150_cookie_04.jpg]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_metadata</wp:meta_key>
		<wp:meta_value><![CDATA[a:5:{s:5:"width";s:3:"800";s:6:"height";s:3:"459";s:14:"hwstring_small";s:23:"height='73' width='128'";s:4:"file";s:89:"/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2011/03/150_cookie_04.jpg";s:10:"image_meta";a:10:{s:8:"aperture";s:3:"2.7";s:6:"credit";s:0:"";s:6:"camera";s:8:"DSC-W350";s:7:"caption";s:0:"";s:17:"created_timestamp";s:10:"1301252602";s:9:"copyright";s:0:"";s:12:"focal_length";s:3:"4.7";s:3:"iso";s:3:"400";s:13:"shutter_speed";s:17:"0.076923076923077";s:5:"title";s:0:"";}}]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_image_alt</wp:meta_key>
		<wp:meta_value><![CDATA[Whooo...]]></wp:meta_value>
		</wp:postmeta>
							</item>
		<item>
		<title>150_cookie_05</title>
		<link>http://schooloffun.wordpress.com/2011/03/30/cookies-galore/150_cookie_05/</link>
		<pubDate>Tue, 29 Mar 2011 16:25:31 +0000</pubDate>
		<dc:creator><![CDATA[schooloffun]]></dc:creator>
		
		<guid isPermaLink="false">http://schooloffun.files.wordpress.com/2011/03/150_cookie_05.jpg</guid>
		<description></description>
		<content:encoded><![CDATA[]]></content:encoded>
		<excerpt:encoded><![CDATA[Whee...]]></excerpt:encoded>
		<wp:post_id>1241</wp:post_id>
		<wp:post_date>2011-03-30 00:25:31</wp:post_date>
		<wp:post_date_gmt>2011-03-29 16:25:31</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>150_cookie_05</wp:post_name>
		<wp:status>inherit</wp:status>
		<wp:post_parent>1236</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>attachment</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
				<wp:attachment_url>http://schooloffun.files.wordpress.com/2011/03/150_cookie_05.jpg</wp:attachment_url>
								<wp:postmeta>
		<wp:meta_key>_wp_attached_file</wp:meta_key>
		<wp:meta_value><![CDATA[/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2011/03/150_cookie_05.jpg]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_metadata</wp:meta_key>
		<wp:meta_value><![CDATA[a:5:{s:5:"width";s:3:"800";s:6:"height";s:3:"477";s:14:"hwstring_small";s:23:"height='76' width='128'";s:4:"file";s:89:"/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2011/03/150_cookie_05.jpg";s:10:"image_meta";a:10:{s:8:"aperture";s:3:"2.7";s:6:"credit";s:0:"";s:6:"camera";s:8:"DSC-W350";s:7:"caption";s:0:"";s:17:"created_timestamp";s:10:"1301252816";s:9:"copyright";s:0:"";s:12:"focal_length";s:3:"4.7";s:3:"iso";s:3:"400";s:13:"shutter_speed";s:17:"0.066666666666667";s:5:"title";s:0:"";}}]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_image_alt</wp:meta_key>
		<wp:meta_value><![CDATA[Whee...]]></wp:meta_value>
		</wp:postmeta>
							</item>
		<item>
		<title>150_cookie_06</title>
		<link>http://schooloffun.wordpress.com/2011/03/30/cookies-galore/150_cookie_06/</link>
		<pubDate>Tue, 29 Mar 2011 16:26:20 +0000</pubDate>
		<dc:creator><![CDATA[schooloffun]]></dc:creator>
		
		<guid isPermaLink="false">http://schooloffun.files.wordpress.com/2011/03/150_cookie_06.jpg</guid>
		<description></description>
		<content:encoded><![CDATA[]]></content:encoded>
		<excerpt:encoded><![CDATA[Glorious Cookies!]]></excerpt:encoded>
		<wp:post_id>1242</wp:post_id>
		<wp:post_date>2011-03-30 00:26:20</wp:post_date>
		<wp:post_date_gmt>2011-03-29 16:26:20</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>150_cookie_06</wp:post_name>
		<wp:status>inherit</wp:status>
		<wp:post_parent>1236</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>attachment</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
				<wp:attachment_url>http://schooloffun.files.wordpress.com/2011/03/150_cookie_06.jpg</wp:attachment_url>
								<wp:postmeta>
		<wp:meta_key>_wp_attached_file</wp:meta_key>
		<wp:meta_value><![CDATA[/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2011/03/150_cookie_06.jpg]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_metadata</wp:meta_key>
		<wp:meta_value><![CDATA[a:5:{s:5:"width";s:3:"800";s:6:"height";s:3:"600";s:14:"hwstring_small";s:23:"height='96' width='128'";s:4:"file";s:89:"/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2011/03/150_cookie_06.jpg";s:10:"image_meta";a:10:{s:8:"aperture";s:3:"2.7";s:6:"credit";s:0:"";s:6:"camera";s:8:"DSC-W350";s:7:"caption";s:0:"";s:17:"created_timestamp";s:10:"1301413847";s:9:"copyright";s:0:"";s:12:"focal_length";s:3:"4.7";s:3:"iso";s:3:"400";s:13:"shutter_speed";s:17:"0.033333333333333";s:5:"title";s:0:"";}}]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_image_alt</wp:meta_key>
		<wp:meta_value><![CDATA[Glorious Cookies!]]></wp:meta_value>
		</wp:postmeta>
							</item>
		<item>
		<title>150_cookie_07</title>
		<link>http://schooloffun.wordpress.com/2011/03/30/cookies-galore/150_cookie_07/</link>
		<pubDate>Tue, 29 Mar 2011 16:28:23 +0000</pubDate>
		<dc:creator><![CDATA[schooloffun]]></dc:creator>
		
		<guid isPermaLink="false">http://schooloffun.files.wordpress.com/2011/03/150_cookie_07.jpg</guid>
		<description></description>
		<content:encoded><![CDATA[]]></content:encoded>
		<excerpt:encoded><![CDATA[One Each]]></excerpt:encoded>
		<wp:post_id>1243</wp:post_id>
		<wp:post_date>2011-03-30 00:28:23</wp:post_date>
		<wp:post_date_gmt>2011-03-29 16:28:23</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>150_cookie_07</wp:post_name>
		<wp:status>inherit</wp:status>
		<wp:post_parent>1236</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>attachment</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
				<wp:attachment_url>http://schooloffun.files.wordpress.com/2011/03/150_cookie_07.jpg</wp:attachment_url>
								<wp:postmeta>
		<wp:meta_key>_wp_attached_file</wp:meta_key>
		<wp:meta_value><![CDATA[/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2011/03/150_cookie_07.jpg]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_metadata</wp:meta_key>
		<wp:meta_value><![CDATA[a:5:{s:5:"width";s:3:"526";s:6:"height";s:3:"800";s:14:"hwstring_small";s:22:"height='96' width='63'";s:4:"file";s:89:"/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2011/03/150_cookie_07.jpg";s:10:"image_meta";a:10:{s:8:"aperture";s:3:"2.7";s:6:"credit";s:0:"";s:6:"camera";s:8:"DSC-W350";s:7:"caption";s:0:"";s:17:"created_timestamp";s:10:"1301325091";s:9:"copyright";s:0:"";s:12:"focal_length";s:3:"4.7";s:3:"iso";s:3:"320";s:13:"shutter_speed";s:17:"0.033333333333333";s:5:"title";s:0:"";}}]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_image_alt</wp:meta_key>
		<wp:meta_value><![CDATA[One Each]]></wp:meta_value>
		</wp:postmeta>
							</item>
		<item>
		<title>150_cookie_07</title>
		<link>http://schooloffun.wordpress.com/2011/03/30/cookies-galore/150_cookie_07-2/</link>
		<pubDate>Tue, 29 Mar 2011 16:29:26 +0000</pubDate>
		<dc:creator><![CDATA[schooloffun]]></dc:creator>
		
		<guid isPermaLink="false">http://schooloffun.files.wordpress.com/2011/03/150_cookie_071.jpg</guid>
		<description></description>
		<content:encoded><![CDATA[]]></content:encoded>
		<excerpt:encoded><![CDATA[One for You, Two for Me]]></excerpt:encoded>
		<wp:post_id>1244</wp:post_id>
		<wp:post_date>2011-03-30 00:29:26</wp:post_date>
		<wp:post_date_gmt>2011-03-29 16:29:26</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>150_cookie_07-2</wp:post_name>
		<wp:status>inherit</wp:status>
		<wp:post_parent>1236</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>attachment</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
				<wp:attachment_url>http://schooloffun.files.wordpress.com/2011/03/150_cookie_071.jpg</wp:attachment_url>
								<wp:postmeta>
		<wp:meta_key>_wp_attached_file</wp:meta_key>
		<wp:meta_value><![CDATA[/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2011/03/150_cookie_071.jpg]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_metadata</wp:meta_key>
		<wp:meta_value><![CDATA[a:5:{s:5:"width";s:3:"526";s:6:"height";s:3:"800";s:14:"hwstring_small";s:22:"height='96' width='63'";s:4:"file";s:90:"/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2011/03/150_cookie_071.jpg";s:10:"image_meta";a:10:{s:8:"aperture";s:3:"2.7";s:6:"credit";s:0:"";s:6:"camera";s:8:"DSC-W350";s:7:"caption";s:0:"";s:17:"created_timestamp";s:10:"1301325091";s:9:"copyright";s:0:"";s:12:"focal_length";s:3:"4.7";s:3:"iso";s:3:"320";s:13:"shutter_speed";s:17:"0.033333333333333";s:5:"title";s:0:"";}}]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_image_alt</wp:meta_key>
		<wp:meta_value><![CDATA[One for You, Two for Me]]></wp:meta_value>
		</wp:postmeta>
							</item>
		<item>
		<title>Cookies Galore!</title>
		<link>http://schooloffun.wordpress.com/2011/03/30/cookies-galore/</link>
		<pubDate>Tue, 29 Mar 2011 16:40:32 +0000</pubDate>
		<dc:creator><![CDATA[schooloffun]]></dc:creator>
		
		<category><![CDATA[Age 2 years]]></category>

		<category domain="category" nicename="age-2-years-2"><![CDATA[Age 2 years]]></category>

		<guid isPermaLink="false">http://schooloffun.wordpress.com/?p=1236</guid>
		<description></description>
		<content:encoded><![CDATA[<em>If you are about to read this post without anything edible near you, I'm afraid I have to stop you here. </em>

<em>Please. Stop. Right here. </em>

<em>
</em>

<em>Oh... you do have something yummy there? Okie... go on then!</em>

Last Sunday, my husband, the little guy and I had quite a lazy hazy afternoon. All three of us were down with either mild diarrhea or blocked nose. Hence, we stayed at home.

Then, my husband asked that question, "What do you think we should do?"

And so the quest to ransack the kitchen began. It wasn't long, though. I knew exactly what we <span style="text-decoration:underline;">all</span> could do... *<em>grinz</em>*: bake cookies!

The first assignment was to prepare the chocolate chips. I only had one big block of dark chocolate at home. So, my husband helped to cut it into small pieces, while the little guy helped him put the pieces into a container... :)

Sounds like a great teamwork, eh?! ;)

[caption id="attachment_1237" align="aligncenter" width="209" caption="Teamwork"]<a href="http://schooloffun.files.wordpress.com/2011/03/150_cookie_01.jpg"><img class="size-medium wp-image-1237" title="150_cookie_01" src="http://schooloffun.files.wordpress.com/2011/03/150_cookie_01.jpg?w=209" alt="Teamwork" width="209" height="300" /></a>[/caption]

Uhm, well... that was just like... theoretically speaking. They were supposed to do just that... But, judging from the amount of chocolate chips that went into the container vs. how big the chocolate block previously was, I suspect the teamwork went beyond that!

Somebody had been eating my chocolate while I got busy preparing the cookie dough!!!

[caption id="attachment_1238" align="aligncenter" width="177" caption="Tried and Tested"]<a href="http://schooloffun.files.wordpress.com/2011/03/150_cookie_02.jpg"><img class="size-medium wp-image-1238" title="150_cookie_02" src="http://schooloffun.files.wordpress.com/2011/03/150_cookie_02.jpg?w=177" alt="Tried and Tested" width="177" height="300" /></a>[/caption]

Anyway, we were soon ready to move to the next assignment. So, this time round, my husband was to shape the cookie dough and place them on the baking tray, while the little guy took the duty of "sprinkling" the chocolate chips.

Look how generous he was!

[caption id="attachment_1239" align="aligncenter" width="188" caption="Counting Chips..."]<a href="http://schooloffun.files.wordpress.com/2011/03/150_cookie_03.jpg"><img class="size-medium wp-image-1239" title="150_cookie_03" src="http://schooloffun.files.wordpress.com/2011/03/150_cookie_03.jpg?w=188" alt="Counting Chips..." width="188" height="300" /></a>[/caption]

But, that was it... After the first 2 batches, only my first assistant remained. The little one... uhm, went about his business... :P

He certainly did not know what he had missed! While he was busy with his trains and cars, I went from "whooo" to "wheee..." seeing my cookies in the oven.

[caption id="attachment_1240" align="aligncenter" width="300" caption="Whooo..."]<a href="http://schooloffun.files.wordpress.com/2011/03/150_cookie_04.jpg"><img class="size-medium wp-image-1240" title="150_cookie_04" src="http://schooloffun.files.wordpress.com/2011/03/150_cookie_04.jpg?w=300" alt="Whooo..." width="300" height="172" /></a>[/caption]

[caption id="attachment_1241" align="aligncenter" width="300" caption="Whee..."]<a href="http://schooloffun.files.wordpress.com/2011/03/150_cookie_05.jpg"><img class="size-medium wp-image-1241" title="150_cookie_05" src="http://schooloffun.files.wordpress.com/2011/03/150_cookie_05.jpg?w=300" alt="Whee..." width="300" height="178" /></a>[/caption]

And when we were done... Cookies!!!

[caption id="attachment_1242" align="aligncenter" width="300" caption="Glorious Cookies!"]<a href="http://schooloffun.files.wordpress.com/2011/03/150_cookie_06.jpg"><img class="size-medium wp-image-1242" title="150_cookie_06" src="http://schooloffun.files.wordpress.com/2011/03/150_cookie_06.jpg?w=300" alt="Glorious Cookies!" width="300" height="225" /></a>[/caption]

The whole family turned into some sort of cookie monsters... :P ﻿﻿

Even the little guy thinks one should always have one for each hand!

[caption id="attachment_1244" align="aligncenter" width="197" caption="One for You, Two for Me"]<a href="http://schooloffun.files.wordpress.com/2011/03/150_cookie_071.jpg"><img class="size-medium wp-image-1244" title="150_cookie_07" src="http://schooloffun.files.wordpress.com/2011/03/150_cookie_071.jpg?w=197" alt="One for You, Two for Me" width="197" height="300" /></a>[/caption]

What a Sunday! By the time the cookies were ready, we no longer had diarrhea... no more blocked nose either.

Just cookies.

And a little more cookies...

Uh oh, wait... who took my cookies?!]]></content:encoded>
		<excerpt:encoded><![CDATA[]]></excerpt:encoded>
		<wp:post_id>1236</wp:post_id>
		<wp:post_date>2011-03-30 00:40:32</wp:post_date>
		<wp:post_date_gmt>2011-03-29 16:40:32</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>cookies-galore</wp:post_name>
		<wp:status>publish</wp:status>
		<wp:post_parent>0</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>post</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
								<wp:postmeta>
		<wp:meta_key>_edit_last</wp:meta_key>
		<wp:meta_value><![CDATA[15431286]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_edit_lock</wp:meta_key>
		<wp:meta_value><![CDATA[1301446833:15431286]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>jabber_published</wp:meta_key>
		<wp:meta_value><![CDATA[1301416833]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>email_notification</wp:meta_key>
		<wp:meta_value><![CDATA[1301416834]]></wp:meta_value>
		</wp:postmeta>
								<wp:comment>
		<wp:comment_id>135</wp:comment_id>
		<wp:comment_author><![CDATA[ru4bb1t]]></wp:comment_author>
		<wp:comment_author_email>ru4bb1t@gmail.com</wp:comment_author_email>
		<wp:comment_author_url></wp:comment_author_url>
		<wp:comment_author_IP>218.186.16.234</wp:comment_author_IP>
		<wp:comment_date>2011-03-31 11:55:56</wp:comment_date>
		<wp:comment_date_gmt>2011-03-31 03:55:56</wp:comment_date_gmt>
		<wp:comment_content><![CDATA[So it was project on Sunday :) whee thanks for the cookies, they are supeer yummy. Lucky us , we're still got the cookies before the cookies were run out... kebagian rejeki euuy =D *yaaay*]]></wp:comment_content>
		<wp:comment_approved>1</wp:comment_approved>
		<wp:comment_type></wp:comment_type>
		<wp:comment_parent>0</wp:comment_parent>
		<wp:comment_user_id>0</wp:comment_user_id>
		</wp:comment>
			</item>
		<item>
		<title>151_sport_01</title>
		<link>http://schooloffun.wordpress.com/2011/03/31/the-little-guys-guide-to-the-best-exercise/151_sport_01/</link>
		<pubDate>Thu, 31 Mar 2011 14:06:16 +0000</pubDate>
		<dc:creator><![CDATA[schooloffun]]></dc:creator>
		
		<guid isPermaLink="false">http://schooloffun.files.wordpress.com/2011/03/151_sport_01.jpg</guid>
		<description></description>
		<content:encoded><![CDATA[]]></content:encoded>
		<excerpt:encoded><![CDATA[Indoor Sport]]></excerpt:encoded>
		<wp:post_id>1250</wp:post_id>
		<wp:post_date>2011-03-31 22:06:16</wp:post_date>
		<wp:post_date_gmt>2011-03-31 14:06:16</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>151_sport_01</wp:post_name>
		<wp:status>inherit</wp:status>
		<wp:post_parent>1249</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>attachment</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
				<wp:attachment_url>http://schooloffun.files.wordpress.com/2011/03/151_sport_01.jpg</wp:attachment_url>
								<wp:postmeta>
		<wp:meta_key>_wp_attached_file</wp:meta_key>
		<wp:meta_value><![CDATA[/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2011/03/151_sport_01.jpg]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_metadata</wp:meta_key>
		<wp:meta_value><![CDATA[a:5:{s:5:"width";s:3:"600";s:6:"height";s:3:"739";s:14:"hwstring_small";s:22:"height='96' width='77'";s:4:"file";s:88:"/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2011/03/151_sport_01.jpg";s:10:"image_meta";a:10:{s:8:"aperture";s:3:"2.7";s:6:"credit";s:0:"";s:6:"camera";s:8:"DSC-W350";s:7:"caption";s:0:"";s:17:"created_timestamp";s:10:"1301051584";s:9:"copyright";s:0:"";s:12:"focal_length";s:3:"4.7";s:3:"iso";s:3:"400";s:13:"shutter_speed";s:17:"0.033333333333333";s:5:"title";s:0:"";}}]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_image_alt</wp:meta_key>
		<wp:meta_value><![CDATA[Indoor Sport]]></wp:meta_value>
		</wp:postmeta>
							</item>
		<item>
		<title>151_sport_03</title>
		<link>http://schooloffun.wordpress.com/2011/03/31/the-little-guys-guide-to-the-best-exercise/151_sport_03/</link>
		<pubDate>Thu, 31 Mar 2011 14:08:52 +0000</pubDate>
		<dc:creator><![CDATA[schooloffun]]></dc:creator>
		
		<guid isPermaLink="false">http://schooloffun.files.wordpress.com/2011/03/151_sport_03.jpg</guid>
		<description></description>
		<content:encoded><![CDATA[]]></content:encoded>
		<excerpt:encoded><![CDATA[Only on Weekends]]></excerpt:encoded>
		<wp:post_id>1251</wp:post_id>
		<wp:post_date>2011-03-31 22:08:52</wp:post_date>
		<wp:post_date_gmt>2011-03-31 14:08:52</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>151_sport_03</wp:post_name>
		<wp:status>inherit</wp:status>
		<wp:post_parent>1249</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>attachment</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
				<wp:attachment_url>http://schooloffun.files.wordpress.com/2011/03/151_sport_03.jpg</wp:attachment_url>
								<wp:postmeta>
		<wp:meta_key>_wp_attached_file</wp:meta_key>
		<wp:meta_value><![CDATA[/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2011/03/151_sport_03.jpg]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_metadata</wp:meta_key>
		<wp:meta_value><![CDATA[a:5:{s:5:"width";s:3:"570";s:6:"height";s:3:"800";s:14:"hwstring_small";s:22:"height='96' width='68'";s:4:"file";s:88:"/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2011/03/151_sport_03.jpg";s:10:"image_meta";a:10:{s:8:"aperture";s:3:"5.7";s:6:"credit";s:0:"";s:6:"camera";s:8:"DSC-W350";s:7:"caption";s:0:"";s:17:"created_timestamp";s:10:"1300642977";s:9:"copyright";s:0:"";s:12:"focal_length";s:4:"18.8";s:3:"iso";s:3:"125";s:13:"shutter_speed";s:5:"0.008";s:5:"title";s:0:"";}}]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_image_alt</wp:meta_key>
		<wp:meta_value><![CDATA[Only on Weekends]]></wp:meta_value>
		</wp:postmeta>
							</item>
		<item>
		<title>151_sport_02</title>
		<link>http://schooloffun.wordpress.com/2011/03/31/the-little-guys-guide-to-the-best-exercise/151_sport_02/</link>
		<pubDate>Thu, 31 Mar 2011 14:11:22 +0000</pubDate>
		<dc:creator><![CDATA[schooloffun]]></dc:creator>
		
		<guid isPermaLink="false">http://schooloffun.files.wordpress.com/2011/03/151_sport_02.jpg</guid>
		<description></description>
		<content:encoded><![CDATA[]]></content:encoded>
		<excerpt:encoded><![CDATA[Paper Weaving and Peek-a-Boo!]]></excerpt:encoded>
		<wp:post_id>1252</wp:post_id>
		<wp:post_date>2011-03-31 22:11:22</wp:post_date>
		<wp:post_date_gmt>2011-03-31 14:11:22</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>151_sport_02</wp:post_name>
		<wp:status>inherit</wp:status>
		<wp:post_parent>1249</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>attachment</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
				<wp:attachment_url>http://schooloffun.files.wordpress.com/2011/03/151_sport_02.jpg</wp:attachment_url>
								<wp:postmeta>
		<wp:meta_key>_wp_attached_file</wp:meta_key>
		<wp:meta_value><![CDATA[/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2011/03/151_sport_02.jpg]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_metadata</wp:meta_key>
		<wp:meta_value><![CDATA[a:5:{s:5:"width";s:3:"537";s:6:"height";s:3:"800";s:14:"hwstring_small";s:22:"height='96' width='64'";s:4:"file";s:88:"/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2011/03/151_sport_02.jpg";s:10:"image_meta";a:10:{s:8:"aperture";s:3:"2.7";s:6:"credit";s:0:"";s:6:"camera";s:8:"DSC-W350";s:7:"caption";s:0:"";s:17:"created_timestamp";s:10:"1301052870";s:9:"copyright";s:0:"";s:12:"focal_length";s:3:"4.7";s:3:"iso";s:3:"800";s:13:"shutter_speed";s:5:"0.025";s:5:"title";s:0:"";}}]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_image_alt</wp:meta_key>
		<wp:meta_value><![CDATA[Paper Weaving and Peek-a-Boo!]]></wp:meta_value>
		</wp:postmeta>
							</item>
		<item>
		<title>The Little Guy&#039;s Guide to the Best Exercise</title>
		<link>http://schooloffun.wordpress.com/2011/03/31/the-little-guys-guide-to-the-best-exercise/</link>
		<pubDate>Thu, 31 Mar 2011 14:19:42 +0000</pubDate>
		<dc:creator><![CDATA[schooloffun]]></dc:creator>
		
		<category><![CDATA[Age 2 years]]></category>

